Drug_Index,Protein_Index
14,297
66,297
42,297
52,297
30,297
25,297
62,297
73,297
31,297
7,297
39,297
67,297
55,297
44,297
61,297
32,297
47,297
40,297
36,297
54,297
8,297
71,297
37,297
34,297
50,297
60,297
11,297
43,297
48,297
53,297
58,297
51,297
46,297
63,297
64,297
57,297
27,297
68,297
20,297
65,297
56,297
72,297
41,297
9,297
70,297
75,297
74,297
9,297
40,297
26,297
59,297
97,297
98,297
53,297
99,297
8,297
66,297
11,297
18,297
54,297
60,297
61,297
17,297
43,297
70,297
19,297
41,297
34,297
22,297
32,297
71,297
100,297
46,297
101,297
49,297
63,297
30,297
16,297
23,297
58,297
96,297
62,297
38,297
102,297
104,297
103,297
3,298
4,298
6,298
5,298
3,298
4,298
3,298
5,298
140,298
7,298
9,298
8,298
10,298
11,298
69,298
12,298
16,298
15,298
32,298
45,298
59,298
27,298
19,298
13,298
33,298
21,298
24,298
22,298
23,298
46,298
17,298
18,298
14,298
29,298
35,298
66,298
28,298
42,298
52,298
30,298
31,298
49,298
25,298
62,298
73,298
8,298
39,298
67,298
38,298
55,298
34,298
44,298
40,298
71,298
61,298
7,298
47,298
36,298
20,298
54,298
37,298
70,298
50,298
60,298
11,298
53,298
43,298
48,298
63,298
58,298
51,298
64,298
57,298
68,298
65,298
56,298
72,298
41,298
9,298
75,298
74,298
26,298
61,298
17,298
43,298
70,298
19,298
41,298
34,298
22,298
32,298
71,298
100,298
46,298
101,298
49,298
63,298
30,298
16,298
23,298
58,298
96,298
62,298
38,298
9,298
40,298
26,298
59,298
97,298
98,298
53,298
99,298
8,298
66,298
11,298
18,298
54,298
60,298
76,299
3,300
4,300
5,300
6,300
4,300
3,300
3,300
5,300
71,300
7,300
9,300
11,300
10,300
8,300
55,300
58,300
17,300
26,300
75,300
66,300
49,300
45,300
51,300
27,300
73,300
71,300
72,300
56,300
70,300
65,300
37,300
47,300
7,300
40,300
48,300
50,300
9,300
62,300
34,300
54,300
46,300
8,300
57,300
22,300
64,300
69,300
31,300
39,300
13,300
36,300
41,300
61,300
30,300
38,300
33,300
14,300
25,300
68,300
53,300
35,300
67,300
52,300
16,300
32,300
15,300
21,300
29,300
74,300
28,300
60,300
12,300
43,300
63,300
19,300
59,300
20,300
24,300
23,300
11,300
42,300
18,300
44,300
61,300
17,300
43,300
70,300
19,300
41,300
34,300
22,300
32,300
71,300
100,300
46,300
101,300
49,300
63,300
30,300
16,300
23,300
58,300
96,300
62,300
38,300
9,300
40,300
26,300
59,300
97,300
98,300
53,300
99,300
8,300
66,300
11,300
18,300
54,300
60,300
3,301
4,301
5,301
6,301
4,301
3,301
3,301
5,301
7,301
9,301
8,301
10,301
11,301
55,301
58,301
17,301
26,301
75,301
66,301
49,301
45,301
51,301
27,301
73,301
71,301
72,301
56,301
70,301
65,301
37,301
47,301
7,301
40,301
48,301
50,301
9,301
62,301
34,301
54,301
46,301
8,301
57,301
22,301
64,301
69,301
31,301
39,301
13,301
36,301
41,301
61,301
30,301
38,301
33,301
14,301
25,301
68,301
53,301
35,301
67,301
52,301
16,301
32,301
15,301
21,301
29,301
74,301
28,301
60,301
12,301
43,301
63,301
19,301
59,301
20,301
24,301
23,301
11,301
42,301
18,301
44,301
61,301
17,301
43,301
70,301
19,301
41,301
34,301
22,301
32,301
71,301
100,301
46,301
101,301
49,301
63,301
30,301
16,301
23,301
58,301
96,301
62,301
38,301
9,301
40,301
26,301
59,301
97,301
98,301
53,301
99,301
8,301
66,301
11,301
18,301
54,301
60,301
3,302
4,302
6,302
5,302
4,302
3,302
7,302
11,302
9,302
8,302
10,302
58,302
48,302
51,302
72,302
73,302
71,302
56,302
70,302
43,302
65,302
55,302
9,302
37,302
61,302
47,302
7,302
45,302
40,302
52,302
36,302
49,302
30,302
50,302
42,302
25,302
26,302
54,302
8,302
46,302
57,302
34,302
22,302
39,302
41,302
74,302
12,302
13,302
67,302
27,302
44,302
68,302
38,302
14,302
35,302
69,302
66,302
63,302
17,302
32,302
21,302
29,302
15,302
20,302
64,302
28,302
31,302
62,302
18,302
60,302
24,302
23,302
19,302
59,302
33,302
16,302
11,302
53,302
75,302
4,303
3,303
5,303
6,303
4,303
3,303
3,303
5,303
18,303
71,303
7,303
10,303
11,303
9,303
8,303
69,303
14,303
15,303
28,303
55,303
49,303
61,303
19,303
13,303
58,303
22,303
12,303
74,303
51,303
35,303
41,303
16,303
33,303
26,303
66,303
70,303
21,303
23,303
46,303
57,303
25,303
54,303
62,303
72,303
39,303
24,303
73,303
20,303
42,303
18,303
52,303
27,303
7,303
67,303
44,303
47,303
9,303
31,303
63,303
17,303
40,303
36,303
32,303
37,303
59,303
68,303
34,303
71,303
50,303
60,303
43,303
11,303
48,303
8,303
38,303
64,303
56,303
65,303
53,303
45,303
30,303
29,303
75,303
34,303
22,303
32,303
71,303
100,303
46,303
101,303
49,303
63,303
30,303
16,303
23,303
58,303
96,303
62,303
38,303
9,303
40,303
26,303
59,303
97,303
98,303
53,303
99,303
8,303
66,303
11,303
18,303
54,303
60,303
61,303
17,303
43,303
70,303
19,303
41,303
6,304
4,304
5,304
3,304
69,304
14,304
15,304
28,304
55,304
49,304
61,304
19,304
13,304
22,304
12,304
74,304
51,304
35,304
16,304
33,304
26,304
66,304
70,304
21,304
23,304
46,304
57,304
25,304
54,304
62,304
72,304
73,304
39,304
24,304
58,304
20,304
42,304
18,304
52,304
27,304
7,304
67,304
44,304
47,304
9,304
31,304
17,304
40,304
36,304
32,304
37,304
59,304
68,304
34,304
71,304
50,304
60,304
43,304
11,304
48,304
8,304
38,304
63,304
64,304
56,304
30,304
65,304
53,304
45,304
29,304
75,304
41,304
3,305
4,305
6,305
5,305
3,305
4,305
3,305
5,305
7,305
11,305
9,305
8,305
10,305
69,305
14,305
15,305
28,305
55,305
49,305
61,305
38,305
19,305
13,305
22,305
23,305
12,305
74,305
51,305
35,305
41,305
16,305
33,305
26,305
66,305
70,305
21,305
46,305
57,305
25,305
54,305
62,305
72,305
73,305
39,305
24,305
58,305
20,305
42,305
18,305
7,305
52,305
27,305
67,305
9,305
44,305
47,305
31,305
40,305
17,305
36,305
32,305
37,305
59,305
68,305
34,305
71,305
50,305
60,305
43,305
11,305
48,305
8,305
63,305
56,305
30,305
65,305
53,305
45,305
29,305
64,305
75,305
18,305
38,305
9,305
40,305
26,305
59,305
97,305
98,305
53,305
99,305
8,305
66,305
11,305
18,305
54,305
60,305
61,305
17,305
43,305
70,305
19,305
41,305
34,305
22,305
32,305
71,305
100,305
46,305
101,305
49,305
63,305
30,305
16,305
23,305
58,305
96,305
62,305
175,306
175,306
63,307
5,307
11,307
3,307
4,307
9,307
11,307
7,307
8,307
10,307
28,307
27,307
5,307
35,307
47,307
45,307
57,307
46,307
33,307
65,307
3,307
20,307
67,307
24,307
52,307
40,307
21,307
50,307
69,307
32,307
74,307
73,307
56,307
23,307
4,307
13,307
7,307
16,307
37,307
42,307
30,307
14,307
70,307
58,307
43,307
17,307
12,307
22,307
26,307
66,307
9,307
51,307
15,307
64,307
39,307
68,307
72,307
41,307
11,307
63,307
6,307
31,307
25,307
55,307
60,307
29,307
19,307
53,307
34,307
61,307
44,307
18,307
38,307
8,307
54,307
59,307
75,307
49,307
62,307
71,307
36,307
48,307
5,307
3,307
61,307
17,307
43,307
70,307
19,307
41,307
34,307
22,307
32,307
71,307
100,307
46,307
101,307
49,307
63,307
30,307
16,307
23,307
58,307
96,307
62,307
38,307
9,307
40,307
26,307
59,307
97,307
98,307
53,307
99,307
8,307
66,307
11,307
18,307
54,307
60,307
5,308
4,308
3,308
6,308
3,308
5,308
4,308
3,308
5,308
9,308
8,308
7,308
10,308
11,308
13,308
67,308
25,308
18,308
57,308
15,308
39,308
9,308
23,308
60,308
12,308
27,308
11,308
34,308
14,308
47,308
58,308
64,308
31,308
20,308
35,308
32,308
37,308
48,308
19,308
68,308
52,308
33,308
16,308
36,308
29,308
49,308
22,308
17,308
42,308
38,308
44,308
45,308
21,308
46,308
43,308
75,308
63,308
50,308
71,308
59,308
51,308
24,308
53,308
55,308
40,308
56,308
54,308
70,308
61,308
28,308
26,308
74,308
69,308
30,308
8,308
65,308
41,308
62,308
72,308
66,308
73,308
7,308
43,308
70,308
19,308
41,308
34,308
22,308
32,308
71,308
100,308
46,308
101,308
49,308
63,308
30,308
16,308
23,308
58,308
96,308
62,308
38,308
9,308
40,308
26,308
59,308
97,308
98,308
53,308
99,308
61,308
17,308
8,308
66,308
11,308
18,308
54,308
60,308
3,309
4,309
4,309
3,309
5,309
6,309
167,309
7,309
11,309
9,309
8,309
10,309
48,309
63,309
66,309
65,309
35,309
73,309
37,309
19,309
71,309
56,309
8,309
50,309
13,309
36,309
28,309
24,309
64,309
26,309
53,309
34,309
14,309
62,309
20,309
67,309
22,309
47,309
55,309
58,309
38,309
70,309
68,309
39,309
9,309
57,309
69,309
45,309
59,309
27,309
54,309
21,309
44,309
30,309
7,309
41,309
74,309
15,309
18,309
49,309
40,309
72,309
11,309
42,309
33,309
52,309
46,309
25,309
31,309
60,309
43,309
75,309
12,309
29,309
32,309
51,309
16,309
61,309
23,309
17,309
3,310
4,310
4,310
3,310
5,310
6,310
5,310
3,310
8,310
9,310
10,310
11,310
7,310
12,310
13,310
14,310
15,310
16,310
17,310
18,310
19,310
21,310
22,310
28,310
23,310
24,310
25,310
26,310
27,310
29,310
9,310
30,310
31,310
20,310
32,310
33,310
34,310
35,310
36,310
8,310
37,310
38,310
39,310
40,310
41,310
42,310
43,310
44,310
45,310
46,310
7,310
47,310
48,310
49,310
50,310
51,310
52,310
53,310
54,310
55,310
56,310
57,310
58,310
59,310
60,310
61,310
62,310
71,310
11,310
63,310
64,310
65,310
66,310
67,310
68,310
69,310
70,310
72,310
73,310
74,310
75,310
100,310
46,310
101,310
49,310
63,310
30,310
16,310
23,310
58,310
96,310
62,310
38,310
9,310
40,310
26,310
59,310
97,310
98,310
53,310
99,310
8,310
66,310
11,310
18,310
54,310
60,310
61,310
17,310
43,310
70,310
19,310
41,310
34,310
22,310
32,310
71,310
61,311
34,311
96,311
66,311
11,311
18,311
3,311
4,311
3,311
5,311
4,311
6,311
3,311
5,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
16,311
17,311
18,311
19,311
20,311
21,311
22,311
23,311
24,311
25,311
26,311
27,311
28,311
29,311
9,311
30,311
31,311
32,311
33,311
34,311
35,311
36,311
8,311
37,311
38,311
39,311
40,311
42,311
43,311
44,311
45,311
46,311
7,311
47,311
48,311
49,311
50,311
51,311
52,311
53,311
54,311
55,311
56,311
57,311
58,311
59,311
60,311
61,311
62,311
11,311
63,311
64,311
65,311
66,311
67,311
68,311
69,311
70,311
71,311
72,311
41,311
73,311
74,311
75,311
54,311
60,311
66,311
11,311
18,311
61,311
17,311
43,311
70,311
19,311
41,311
34,311
22,311
32,311
71,311
100,311
46,311
101,311
49,311
63,311
30,311
16,311
23,311
58,311
96,311
62,311
38,311
9,311
40,311
26,311
59,311
97,311
98,311
53,311
99,311
8,311
3,312
4,312
5,312
4,312
3,312
6,312
3,312
5,312
154,312
7,312
8,312
9,312
10,312
11,312
30,312
58,312
48,312
45,312
51,312
72,312
73,312
71,312
56,312
70,312
43,312
65,312
37,312
61,312
47,312
7,312
40,312
52,312
55,312
49,312
36,312
50,312
42,312
26,312
54,312
46,312
8,312
57,312
34,312
22,312
39,312
41,312
13,312
67,312
44,312
68,312
38,312
17,312
14,312
35,312
69,312
66,312
63,312
21,312
32,312
15,312
20,312
74,312
25,312
64,312
29,312
28,312
31,312
18,312
60,312
12,312
62,312
24,312
27,312
19,312
59,312
33,312
23,312
16,312
9,312
11,312
53,312
75,312
97,312
98,312
53,312
99,312
8,312
66,312
11,312
18,312
54,312
60,312
61,312
17,312
43,312
70,312
19,312
41,312
34,312
22,312
32,312
71,312
100,312
46,312
101,312
49,312
63,312
30,312
16,312
23,312
58,312
96,312
62,312
38,312
9,312
40,312
26,312
59,312
3,313
10,313
7,313
11,313
4,313
9,313
8,313
63,313
34,313
71,313
11,313
18,313
58,313
6,313
60,313
14,313
44,313
36,313
8,313
54,313
75,313
59,313
61,313
38,313
35,313
49,313
57,313
27,313
48,313
24,313
33,313
62,313
46,313
45,313
67,313
52,313
5,313
47,313
28,313
21,313
50,313
40,313
69,313
20,313
23,313
3,313
56,313
65,313
42,313
4,313
7,313
13,313
16,313
73,313
37,313
70,313
30,313
43,313
17,313
26,313
12,313
22,313
53,313
66,313
9,313
31,313
25,313
19,313
29,313
32,313
51,313
15,313
64,313
39,313
68,313
72,313
74,313
41,313
55,313
101,313
23,313
32,313
61,313
3,313
100,313
70,313
71,313
41,313
19,313
98,313
17,313
43,313
22,313
26,313
97,313
46,313
8,313
40,313
38,313
49,313
5,313
34,313
11,313
59,313
54,313
63,313
9,313
16,313
62,313
60,313
30,313
53,313
66,313
99,313
96,313
58,313
18,313
3,314
4,314
5,314
6,314
69,314
14,314
15,314
28,314
55,314
49,314
61,314
38,314
19,314
13,314
22,314
23,314
12,314
74,314
51,314
35,314
41,314
33,314
26,314
66,314
70,314
21,314
46,314
57,314
25,314
54,314
62,314
72,314
73,314
39,314
24,314
58,314
20,314
42,314
18,314
7,314
52,314
27,314
67,314
9,314
44,314
47,314
31,314
40,314
16,314
17,314
36,314
32,314
37,314
59,314
68,314
34,314
71,314
50,314
60,314
43,314
11,314
48,314
8,314
63,314
56,314
30,314
65,314
53,314
45,314
29,314
64,314
75,314
5,315
95,315
4,315
3,315
6,315
4,315
3,315
5,315
5,315
3,315
71,315
7,315
8,315
9,315
11,315
10,315
69,315
14,315
15,315
28,315
55,315
49,315
61,315
38,315
19,315
13,315
22,315
23,315
12,315
74,315
51,315
35,315
41,315
33,315
26,315
42,315
66,315
70,315
21,315
46,315
57,315
25,315
54,315
62,315
72,315
73,315
39,315
24,315
58,315
20,315
7,315
52,315
27,315
67,315
9,315
44,315
47,315
31,315
40,315
16,315
17,315
36,315
32,315
18,315
37,315
59,315
68,315
34,315
71,315
50,315
60,315
43,315
11,315
48,315
8,315
63,315
65,315
56,315
30,315
53,315
45,315
29,315
64,315
75,315
49,315
63,315
30,315
16,315
23,315
58,315
96,315
62,315
38,315
9,315
40,315
26,315
59,315
97,315
98,315
53,315
99,315
8,315
66,315
11,315
18,315
54,315
60,315
61,315
17,315
43,315
70,315
19,315
41,315
34,315
22,315
32,315
71,315
100,315
46,315
101,315
103,315
4,316
3,316
6,316
5,316
3,316
4,316
5,316
17,316
3,316
7,316
11,316
10,316
9,316
8,316
55,316
48,316
17,316
26,316
75,316
66,316
49,316
45,316
58,316
73,316
71,316
72,316
70,316
65,316
36,316
37,316
7,316
35,316
9,316
20,316
34,316
54,316
46,316
8,316
62,316
57,316
22,316
64,316
42,316
44,316
69,316
31,316
51,316
30,316
14,316
74,316
25,316
38,316
33,316
53,316
67,316
50,316
52,316
13,316
16,316
41,316
61,316
15,316
21,316
32,316
29,316
56,316
28,316
60,316
12,316
40,316
43,316
63,316
47,316
59,316
24,316
27,316
23,316
19,316
11,316
18,316
68,316
39,316
8,316
66,316
11,316
18,316
54,316
60,316
40,316
26,316
59,316
97,316
98,316
53,316
99,316
61,316
17,316
43,316
70,316
19,316
41,316
34,316
22,316
32,316
71,316
100,316
46,316
101,316
49,316
63,316
30,316
16,316
23,316
58,316
96,316
62,316
38,316
9,316
4,317
3,317
5,317
4,317
3,317
6,317
3,317
5,317
140,317
7,317
11,317
9,317
8,317
10,317
11,317
43,317
29,317
60,317
44,317
37,317
71,317
38,317
19,317
56,317
48,317
66,317
35,317
8,317
13,317
36,317
50,317
63,317
53,317
20,317
67,317
62,317
22,317
47,317
39,317
58,317
70,317
57,317
24,317
34,317
65,317
69,317
45,317
59,317
23,317
27,317
73,317
54,317
30,317
7,317
21,317
17,317
68,317
41,317
74,317
15,317
55,317
9,317
18,317
49,317
40,317
64,317
72,317
42,317
32,317
33,317
28,317
52,317
46,317
25,317
14,317
26,317
31,317
75,317
12,317
51,317
16,317
61,317
61,317
17,317
43,317
70,317
19,317
41,317
34,317
22,317
32,317
71,317
100,317
46,317
101,317
49,317
63,317
30,317
16,317
23,317
58,317
96,317
62,317
38,317
9,317
40,317
26,317
59,317
97,317
98,317
53,317
99,317
8,317
66,317
11,317
18,317
54,317
60,317
3,318
4,318
3,318
6,318
5,318
4,318
5,318
3,318
7,318
9,318
11,318
8,318
10,318
55,318
48,318
17,318
26,318
75,318
66,318
58,318
45,318
35,318
22,318
8,318
73,318
71,318
24,318
72,318
7,318
70,318
65,318
29,318
36,318
37,318
57,318
9,318
20,318
34,318
46,318
62,318
64,318
39,318
42,318
44,318
69,318
63,318
54,318
30,318
14,318
25,318
68,318
38,318
33,318
53,318
67,318
49,318
50,318
52,318
13,318
40,318
74,318
41,318
11,318
16,318
61,318
15,318
32,318
56,318
28,318
12,318
60,318
43,318
47,318
27,318
23,318
19,318
59,318
21,318
51,318
18,318
31,318
63,318
30,318
16,318
23,318
58,318
96,318
62,318
38,318
9,318
40,318
26,318
59,318
97,318
98,318
53,318
99,318
8,318
66,318
11,318
18,318
54,318
60,318
61,318
17,318
43,318
70,318
19,318
41,318
34,318
22,318
32,318
71,318
100,318
46,318
101,318
49,318
76,319
108,320
108,320
132,320
132,320
133,320
133,320
134,320
135,320
136,320
132,320
132,320
133,320
139,320
137,320
138,320
138,320
137,320
139,320
3,321
4,321
4,321
6,321
5,321
3,321
3,321
5,321
7,321
11,321
9,321
8,321
10,321
69,321
12,321
15,321
28,321
16,321
